Region,year,marriage,divorce,income,grp,higher_edu,senior_edu,junior_edu,primary_edu,kindergarten_edu,birth,death,natural_growth,natural_disaster,urban_unemployment,mobile_owner,car_owner,patent
Shandong,2016,67.07,25.45,24685,58762.5,2620.0,2837.0,3208.0,7021,2795,17.89,7.05,10.84,72.6,45.8,96.46,1723.34,212911
Henan,2016,96.9,27.75,18443,40249.3,2352.0,3458.0,4386.0,10186,4311,13.26,7.11,6.15,124.6,43.6,82.76,1104.47,94669
Hubei,2016,51.38,18.31,21787,33353.0,2950.0,2239.0,2418.0,5915,2904,12.04,6.97,5.07,837.7,32.9,79.59,588.69,95157
Hunan,2016,49.94,19.35,21115,30853.5,2251.0,2787.0,3318.0,7398,3316,13.57,7.01,6.56,265.5,44.9,73.2,595.8,67779
Guangdong,2016,78.61,21.19,30296,82163.2,2431.0,3344.0,3206.0,8344,3887,11.85,4.41,7.44,146.9,38.0,130.46,1674.64,505667
Guangxi,2016,39.4,11.28,18305,16116.6,2279.0,3602.0,4144.0,9411,4371,13.82,5.95,7.87,28.5,18.1,78.01,424.9,59239
Hainan,2016,7.83,1.66,20653,4090.2,2258.0,3371.0,3554.0,8711,3815,14.57,6.0,8.57,79.3,5.1,102.75,96.32,3658
Chongqing,2016,27.85,13.9,22034,18023.0,3059.0,3461.0,3202.0,6955,3091,11.77,7.24,4.53,47.9,15.7,94.48,327.47,59518
Sichuan,2016,72.71,29.62,18808,33138.5,2314.0,3025.0,2984.0,6698,3161,10.48,6.99,3.49,77.5,56.3,88.29,880.8,142522
Guizhou,2016,45.32,12.1,15121,11792.4,2005.0,4583.0,5358.0,10011,4097,13.43,6.93,6.5,173.3,14.8,86.71,348.7,25315
Yunnan,2016,44.61,11.93,16720,16369.0,1889.0,2965.0,3950.0,7942,2773,13.16,6.55,6.61,141.0,20.1,82.65,552.05,23709
Tibet,2016,3.01,0.35,13639,1173.0,1765.0,2316.0,3712.0,9349,2987,15.79,5.11,10.68,33.0,1.8,85.9,37.48,712
Shaanxi,2016,33.24,10.14,18874,19045.8,3540.0,3101.0,2771.0,6375,3774,10.64,6.23,4.41,78.4,22.7,100.02,491.23,69611
Gansu,2016,21.91,5.03,14670,6907.9,2189.0,3295.0,3370.0,7006,3431,12.18,6.18,6.0,91.3,9.8,84.44,277.25,20276
Qinghai,2016,6.12,1.52,17302,2258.2,1319.0,3637.0,3536.0,7787,3398,14.7,6.18,8.52,32.1,4.6,90.95,88.65,3284
Ningxia,2016,6.2,1.95,18832,2781.4,2225.0,3489.0,4112.0,8726,3087,13.69,4.72,8.97,17.4,5.1,106.15,115.34,6149
Xinjiang,2016,21.41,9.36,18355,9630.8,1780.0,3565.0,3792.0,9150,3896,15.34,4.26,11.08,121.2,9.7,88.91,327.06,14105
Beijing,2015,16.6,8.22,48458,24779.1,5218.0,1426.0,1317.0,3951,1831,7.96,4.95,3.01,1.3,7.8,181.73,533.81,156312
Tianjin,2015,10.12,5.19,31291,10879.5,4185.0,1866.0,1724.0,3969,1665,5.84,5.61,0.23,1.38,25.1,88.54,273.62,79963
Hebei,2015,60.94,19.9,18118,26398.4,2141.0,2555.0,3198.0,8075,3138,11.35,5.79,5.56,107.5,39.4,82.63,1075.03,44060
Shanxi,2015,34.68,7.22,17854,11836.4,2504.0,3486.0,3089.0,6221,2694,9.98,5.56,4.42,103.3,25.6,88.46,468.97,14948
Inner Mongolia,2015,21.79,9.19,22310,12949.0,2035.0,2779.0,2553.0,5244,2369,7.72,5.32,2.4,113.5,25.9,94.66,373.61,8876
Liaoning,2015,31.7,15.23,24576,20210.3,2876.0,2334.0,2307.0,4554,2074,6.17,6.59,-0.42,65.1,46.2,97.89,582.5,42153
Jilin,2015,23.45,12.74,18684,10018.0,3169.0,2111.0,2164.0,4650,1685,5.87,5.53,0.34,81.9,23.9,91.22,313.74,14800
Heilongjiang,2015,31.82,18.98,18593,11690.0,2518.0,2313.0,2348.0,3856,1389,6.0,6.6,-0.6,39.5,41.0,87.36,351.75,34611
Shanghai,2015,14.18,6.66,49867,26887.0,3330.0,1149.0,1700.0,3292,2209,7.52,5.07,2.45,3.5,24.8,129.69,282.23,100006
Jiangsu,2015,78.6,22.93,29539,71255.9,2896.0,2407.0,2346.0,6277,3150,9.05,7.03,2.02,84.9,36.0,100.21,1240.91,428337
Zhejiang,2015,39.25,13.96,35537,43507.7,2414.0,2647.0,2686.0,6481,3452,10.52,5.5,5.02,228.2,33.7,131.5,1120.58,307264
Anhui,2015,73.91,18.12,18363,23831.2,2309.0,3318.0,3125.0,6946,3052,12.92,5.94,6.98,118.9,30.9,68.17,498.7,127709
Fujian,2015,34.94,8.93,25404,26819.5,2508.0,2889.0,2978.0,7575,3974,13.9,6.1,7.8,189.1,15.4,108.2,435.37,83146
Jiangxi,2015,30.62,9.52,18437,16780.9,2654.0,3308.0,3884.0,9298,3660,13.2,6.24,6.96,69.7,29.9,66.37,338.94,36936
Shandong,2015,70.1,24.09,22703,55288.8,2516.0,2941.0,3175.0,6892,2776,12.55,6.67,5.88,80.7,43.7,92.3,1510.81,193220
Henan,2015,109.44,25.23,17125,37084.1,2293.0,3454.0,4290.0,9931,4169,12.7,7.05,5.65,44.0,42.5,79.51,952.01,74373
Hubei,2015,57.3,16.69,20026,30344.0,3038.0,2294.0,2348.0,5774,2795,10.74,5.83,4.91,82.2,33.4,77.42,498.63,74240
Hunan,2015,54.27,18.09,19317,28538.6,2215.0,2720.0,3301.0,7256,3215,13.58,6.86,6.72,126.7,45.1,69.17,507.88,54501
Guangdong,2015,84.04,19.34,27859,74732.4,2434.0,3589.0,3313.0,8102,3751,11.12,4.32,6.8,315.3,37.0,133.47,1471.4,355939
Guangxi,2015,42.13,10.44,16873,14797.8,2178.0,3611.0,4129.0,9258,4352,14.05,6.15,7.9,48.5,18.1,74.96,363.82,43696
Hainan,2015,8.31,1.51,18979,3734.2,2290.0,3433.0,3642.0,8563,3545,14.57,6.0,8.57,14.2,4.8,98.16,83.29,3127
Chongqing,2015,29.26,13.73,20110,16040.5,3071.0,3702.0,3211.0,6932,3061,11.05,7.19,3.86,22.0,14.3,90.76,278.61,82791
Sichuan,2015,74.15,28.62,17221,30342.0,2312.0,3162.0,3027.0,6655,3049,10.3,6.94,3.36,132.0,54.6,82.87,767.13,110746
Guizhou,2015,49.26,10.84,13697,10541.0,1819.0,4683.0,5643.0,9872,3719,13.0,7.2,5.8,72.6,14.5,83.34,292.61,18295
Yunnan,2015,45.82,10.91,15223,14960.0,1819.0,2897.0,4018.0,8014,2745,12.88,6.48,6.4,141.9,19.5,78.87,484.23,17603
Tibet,2015,1.54,0.24,12254,1043.0,1766.0,2319.0,3696.0,9192,2766,15.75,5.1,10.65,107.2,1.8,82.93,33.18,309
Shaanxi,2015,35.6,9.73,17395,17898.8,3628.0,3320.0,2837.0,6175,3701,10.1,6.28,3.82,72.7,22.3,94.04,438.12,74904
Gansu,2015,22.03,4.62,13467,6556.6,2194.0,3517.0,3509.0,6956,2706,12.36,6.15,6.21,61.6,9.5,80.99,239.36,14584
Qinghai,2015,5.11,1.28,15813,2011.0,1275.0,3659.0,3656.0,7787,3160,14.72,6.17,8.55,12.0,4.4,87.88,78.18,2590
Ningxia,2015,6.09,1.81,17329,2579.4,2244.0,3672.0,4144.0,8814,2914,12.62,4.58,8.04,8.3,4.9,95.32,100.94,4394
Xinjiang,2015,27.66,10.18,16859,9306.9,1759.0,3385.0,3949.0,8916,3526,15.59,4.51,11.08,155.8,10.3,85.96,294.47,12250
Beijing,2014,17.0,6.56,44489,22926.0,5429.0,1630.0,1451.0,3883,1726,9.75,4.92,4.83,10.5,7.4,189.46,530.83,138111
Tianjin,2014,9.94,4.45,28832,10640.6,4283.0,1924.0,1815.0,3893,1629,8.19,6.05,2.14,1.3,22.5,89.12,274.14,63422
Hebei,2014,66.13,18.57,16647,25208.9,2098.0,2579.0,3121.0,7696,2957,13.18,6.23,6.95,135.1,38.3,84.36,930.08,30000
Shanxi,2014,35.07,6.56,16538,12094.7,2519.0,3686.0,3358.0,6185,2667,10.92,5.93,4.99,50.8,24.5,91.35,424.36,15687
Inner Mongolia,2014,21.68,8.84,20559,12158.2,2156.0,2941.0,2681.0,5191,2238,9.31,5.75,3.56,113.1,24.8,105.18,342.14,6359
Liaoning,2014,34.51,15.27,22820,20025.7,2933.0,2427.0,2405.0,4521,1991,6.49,6.23,0.26,169.6,41.0,103.29,520.04,37860
Jilin,2014,23.52,12.21,17520,9966.5,3168.0,2207.0,2264.0,4612,1679,6.62,6.22,0.4,117.4,23.2,94.91,284.57,11933
Heilongjiang,2014,35.23,18.73,17404,12170.8,2555.0,2381.0,2389.0,3875,1397,7.37,6.46,0.91,55.8,39.9,90.21,322.78,31856
Shanghai,2014,14.19,6.15,45966,25269.8,3348.0,1197.0,1767.0,3325,2082,8.35,5.21,3.14,2.04,25.6,135.74,255.03,81664
Jiangsu,2014,83.45,21.83,27173,64830.5,2858.0,2542.0,2333.0,5938,2948,9.45,7.02,2.43,14.0,36.6,101.39,1095.45,421907
Zhejiang,2014,43.68,13.58,32658,40023.5,2408.0,2726.0,2727.0,6448,3379,10.51,5.51,5.0,64.4,33.1,133.82,1012.05,261435
Anhui,2014,79.89,17.1,16796,22519.7,2245.0,3583.0,3191.0,6885,2868,12.86,5.89,6.97,29.4,31.5,69.31,422.46,99160
Fujian,2014,37.53,8.73,23331,24942.1,2513.0,3030.0,2983.0,7277,3859,13.7,6.2,7.5,45.4,14.3,112.37,386.6,58075
Jiangxi,2014,37.12,8.94,16734,15667.8,2527.0,3286.0,3870.0,9132,3524,13.24,6.26,6.98,72.8,29.4,64.69,287.68,25594
Shandong,2014,83.18,23.41,20864,50774.8,2421.0,3099.0,3234.0,6662,2700,14.23,6.84,7.39,82.4,43.1,88.5,1350.25,158619
Henan,2014,117.58,23.09,15695,34574.8,2203.0,3480.0,4242.0,9865,3922,12.8,7.02,5.78,118.7,40.0,81.74,969.28,62434
Hubei,2014,62.19,15.74,18283,28242.1,3121.0,2393.0,2373.0,5538,2653,11.86,6.96,4.9,68.4,37.9,79.21,422.23,59050
Hunan,2014,62.2,17.6,17622,25881.3,2160.0,2712.0,3298.0,7082,3037,13.52,6.89,6.63,206.5,47.3,70.15,434.48,44194
Guangdong,2014,89.15,17.79,25685,68173.0,2356.0,3802.0,3540.0,7816,3564,10.8,4.7,6.1,337.1,36.8,139.35,1331.84,278358
Guangxi,2014,47.23,10.09,15557,13587.8,2052.0,3676.0,4134.0,9150,4182,14.07,6.21,7.86,191.7,18.7,74.75,316.53,32298
Hainan,2014,9.0,1.41,17476,3449.0,2317.0,3648.0,3768.0,8407,3506,14.56,5.95,8.61,177.4,4.3,100.44,75.11,2416
Chongqing,2014,30.45,13.26,18352,14623.8,3017.0,3849.0,3298.0,6849,3012,10.67,7.05,3.62,98.5,13.4,86.58,237.04,55298
Sichuan,2014,77.42,27.5,15749,28891.3,2244.0,3312.0,3187.0,6554,2970,10.22,7.02,3.2,205.4,54.4,81.18,666.92,91167
Guizhou,2014,43.72,9.57,12371,9173.1,1690.0,4422.0,5906.0,9888,3423,12.98,7.18,5.8,198.0,14.1,82.25,244.72,22467
Yunnan,2014,46.48,10.05,13772,14041.7,1731.0,2897.0,4050.0,8166,2658,12.65,6.45,6.2,444.2,19.2,79.52,429.74,13343
Tibet,2014,1.96,0.26,10730,939.7,1676.0,2329.0,3983.0,9458,2600,15.76,5.21,10.55,1.9,1.7,91.9,29.47,248
Shaanxi,2014,38.12,8.51,15837,17402.5,3652.0,3598.0,2968.0,6015,3527,10.13,6.26,3.87,93.4,22.3,95.55,384.88,56235
Gansu,2014,20.18,4.22,12185,6518.4,2219.0,3755.0,3760.0,6980,2402,12.21,6.11,6.1,74.6,9.7,79.46,185.31,12020
Qinghai,2014,5.4,1.25,14374,1847.7,1220.0,3651.0,3669.0,7980,3028,14.67,6.18,8.49,9.3,4.2,93.24,68.84,1534
Ningxia,2014,5.6,1.58,15907,2473.9,2255.0,3772.0,4254.0,8999,2765,13.1,4.53,8.57,16.6,5.0,104.04,91.05,3532
Xinjiang,2014,27.92,10.8,15097,9264.5,1749.0,3277.0,4025.0,8581,3322,16.44,4.97,11.47,170.1,11.2,90.38,272.21,10210
Beijing,2013,16.37,6.46,40830,21134.6,5469.0,1912.0,1501.0,3815,1685,8.93,4.52,4.41,4.8,7.5,159.53,517.11,123336
Tianjin,2013,10.26,4.53,26359,9945.4,4346.0,2077.0,1845.0,3907,1651,8.28,6.0,2.28,1.0,21.7,89.88,261.58,60915
Hebei,2013,74.08,17.88,15190,24259.6,2108.0,2745.0,2866.0,7495,2922,13.04,6.87,6.17,113.3,37.2,81.91,816.29,27619
Shanxi,2013,38.4,6.1,15120,11987.2,2474.0,3872.0,3576.0,6359,2635,10.81,5.57,5.24,146.9,21.1,85.55,378.27,18859
Inner Mongolia,2013,22.16,8.07,18693,11392.4,2137.0,3048.0,2765.0,5263,2070,8.98,5.62,3.36,128.9,23.8,107.73,306.87,6388
Liaoning,2013,36.96,15.21,20818,19208.8,2903.0,2539.0,2409.0,4657,1951,6.09,6.12,-0.03,125.2,39.6,104.41,457.05,45996
Jilin,2013,25.41,12.4,15998,9427.9,3033.0,2513.0,2345.0,4952,1607,5.36,5.04,0.32,133.3,22.6,86.22,248.35,10751
Heilongjiang,2013,37.66,17.83,15903,11849.1,2529.0,2658.0,2433.0,4017,1410,6.86,6.08,0.78,325.2,41.4,78.76,289.81,32264
Shanghai,2013,14.95,6.96,42174,23204.1,3421.0,1308.0,1835.0,3330,2105,8.18,5.24,2.94,3.7,25.3,132.52,234.91,86450
Jiangsu,2013,90.38,21.66,24776,59349.4,2814.0,2738.0,2345.0,5497,2927,9.44,7.01,2.43,32.7,37.6,100.03,944.35,504500
Zhejiang,2013,42.22,13.24,29775,37334.6,2363.0,2887.0,2707.0,6383,3412,10.01,5.45,4.56,695.9,33.4,128.62,901.99,294014
Anhui,2013,80.56,15.62,15154,20584.0,2203.0,3794.0,3335.0,6834,2805,12.88,6.06,6.82,206.4,32.4,65.65,358.74,93353
Fujian,2013,39.59,8.26,21218,22503.8,2435.0,3341.0,2957.0,6933,3823,12.2,6.01,6.19,120.8,14.7,114.02,332.97,53701
Jiangxi,2013,39.37,8.61,15100,14300.2,2381.0,3336.0,3895.0,9061,3471,13.19,6.28,6.91,90.2,27.4,62.07,246.84,16938
Shandong,2013,89.14,22.51,19008,47344.3,2304.0,3213.0,3283.0,6463,2710,11.41,6.4,5.01,89.7,42.2,85.62,1199.71,155170
Henan,2013,126.24,20.95,14204,31632.5,2114.0,3571.0,4094.0,9993,3689,12.27,6.76,5.51,109.6,40.2,76.49,700.69,55920
Hubei,2013,64.58,15.09,16472,25378.0,3144.0,2607.0,2567.0,5680,2550,11.08,6.15,4.93,145.0,40.2,76.16,354.4,50816
Hunan,2013,62.06,16.73,16005,23545.2,2106.0,2797.0,3228.0,7046,2880,13.5,6.96,6.54,282.7,45.6,68.3,366.74,41336
Guangdong,2013,87.47,17.7,23421,62503.4,2199.0,4239.0,3821.0,7626,3347,10.71,4.69,6.02,489.8,38.0,138.16,1177.37,264265
Guangxi,2013,47.19,9.32,14082,12448.4,1939.0,3727.0,4167.0,9104,3881,14.28,6.35,7.93,63.1,18.0,62.2,276.29,23251
Hainan,2013,9.12,1.32,15733,3115.9,2253.0,3846.0,3910.0,8345,3368,14.59,5.9,8.69,37.5,3.9,95.87,64.8,2359
Chongqing,2013,30.31,13.37,16569,13027.6,2894.0,3989.0,3455.0,6754,3033,10.37,6.77,3.6,51.1,12.1,80.16,192.77,49036
Sichuan,2013,77.68,26.83,14231,26518.0,2140.0,3497.0,3365.0,6513,2866,9.9,6.9,3.0,1202.6,42.9,77.5,573.03,82453
Guizhou,2013,42.98,8.57,11083,7973.1,1535.0,3943.0,6036.0,10205,3093,13.05,7.15,5.9,129.0,13.7,76.03,201.0,17405
Yunnan,2013,45.21,9.13,12578,12825.5,1662.0,2860.0,4023.0,8416,2555,12.6,6.43,6.17,154.2,18.1,72.46,374.01,11512
Tibet,2013,1.16,0.18,9740,828.2,1528.0,2292.0,4095.0,9571,2383,15.77,5.39,10.38,42.0,1.6,85.13,26.72,203
Shaanxi,2013,39.57,8.06,14372,15905.4,3612.0,4012.0,3202.0,6057,3387,10.01,6.15,3.86,231.7,21.1,93.32,336.08,57287
Gansu,2013,18.65,3.85,10954,6014.5,2193.0,4048.0,4018.0,7243,2133,12.16,6.08,6.08,542.7,9.3,76.53,156.38,10976
Qinghai,2013,4.75,1.08,12948,1713.3,1162.0,3638.0,3632.0,8283,2909,14.16,6.13,8.03,13.6,4.2,93.88,58.84,1099
Ningxia,2013,6.38,1.59,14566,2327.7,2195.0,4097.0,4401.0,9335,2613,13.12,4.5,8.62,15.4,4.7,95.87,79.23,3230
Xinjiang,2013,26.07,10.91,13670,8392.6,1681.0,3266.0,4113.0,8484,3220,15.84,4.92,10.92,80.4,11.9,94.24,236.96,8224
